rk,school,str,ofs,dfs,sos
1,University of Virginia,5961.488,55.070,0.009,6.537
2,Baylor University,4284.038,45.489,0.011,9.242
3,University of Oklahoma,4069.389,43.868,0.011,11.738
4,University of Southern California,2569.514,33.467,0.013,7.397
5,University of Illinois,1259.453,25.204,0.020,6.767
6,University of Georgia,955.063,22.093,0.023,7.459
7,Ohio State University,658.855,18.203,0.028,5.632
8,Duke University,653.422,18.287,0.028,6.998
9,UCLA,635.797,17.219,0.027,7.732
10,Virginia Tech,535.873,17.146,0.032,4.315
11,North Carolina,517.701,16.406,0.032,5.357
12,University of Texas,503.142,16.165,0.032,8.634
13,TCU,500.208,15.778,0.032,7.783
14,Wake Forest University,494.333,16.729,0.034,4.956
15,Texas A&M University,434.016,15.954,0.037,6.488
16,Columbia University,323.619,11.502,0.036,6.626
17,California,227.802,10.299,0.045,4.398
18,Stanford University,211.754,10.985,0.052,3.963
19,University of Minnesota,195.987,10.234,0.052,3.822
20,University of South Florida,192.154,9.651,0.050,5.221
21,LSU,181.249,9.793,0.054,2.906
22,Florida State University,176.081,9.827,0.056,5.110
23,Northwestern University,169.641,9.932,0.059,3.763
24,University of Louisville,165.918,9.627,0.058,2.987
25,University of Florida,165.646,9.411,0.057,8.028
26,North Carolina State,161.399,8.943,0.055,4.193
27,University of Mississippi,160.386,9.011,0.056,5.818
28,Mississippi State University,156.358,8.904,0.057,3.656
29,Texas Tech University,153.841,8.323,0.054,5.988
30,University of Tulsa,146.429,8.992,0.061,4.705
31,Oklahoma State University,140.459,8.313,0.059,3.365
32,Vanderbilt University,138.591,8.489,0.061,5.081
33,University of San Diego,132.324,8.134,0.061,4.675
34,University of Notre Dame,127.189,8.523,0.067,5.873
35,Harvard University,109.260,7.286,0.067,3.893
36,Drake University,108.393,7.268,0.067,3.357
37,University of Oregon,107.672,7.727,0.072,3.157
38,Princeton University,83.377,6.177,0.074,3.626
39,Wichita State University,76.827,6.466,0.084,2.195
40,San Diego State University,73.815,6.495,0.088,3.331
41,Tulane University,71.006,5.977,0.084,3.162
42,Old Dominion University,64.738,5.782,0.089,1.854
43,University of Tennessee,64.669,5.891,0.091,5.246
44,Georgia Tech,58.825,5.777,0.098,4.400
45,University of Washington,57.317,5.655,0.099,2.522
46,Dartmouth College,56.926,5.530,0.097,4.651
47,University of Denver,54.342,5.277,0.097,2.485
48,University of South Carolina,48.292,5.008,0.104,4.677
49,SMU,47.986,5.327,0.111,2.412
50,Indiana University-Bloomington,43.429,4.506,0.104,3.530
51,University of North Florida,42.941,4.406,0.103,2.313
52,Rice University,42.768,4.786,0.112,3.538
53,University of Kentucky,42.462,4.908,0.116,3.404
54,Cornell University,41.958,4.550,0.108,4.338
55,University of Memphis,38.227,4.313,0.113,2.773
56,Clemson University,32.600,3.930,0.121,4.784
57,Brown University,31.963,4.075,0.127,1.872
58,Auburn University,30.419,3.992,0.131,3.305
59,University of New Mexico,29.592,3.712,0.125,3.458
60,Penn State University,27.143,3.634,0.134,4.517
